Date,Open,Volume,Percent growth,Trend
1/1/1996,615.9299927,9188050000,0.032617387,1
2/1/1996,636.0200195,8749960000,0.006933702,1
3/1/1996,640.4299927,8984200000,0.007916568,1
4/1/1996,645.5,8875580000,0.013431422,1
5/1/1996,654.1699829,8921140000,0.022853406,1
6/1/1996,669.1199951,7930840000,0.00225671,0
7/1/1996,670.6300049,8849860000,-0.045748017,-1
8/1/1996,639.9500122,7380320000,0.018813935,1
9/1/1996,651.9899902,8064070000,0.054172622,1
10/1/1996,687.3099976,9703670000,0.02613089,1
11/1/1996,705.2700195,8763850000,0.073376152,1
12/1/1996,757.0200195,9089170000,-0.021505414,-1
1/1/1997,740.7399902,11635830000,0.061317039,1
2/1/1997,786.1599731,9715930000,0.00592759,1
3/1/1997,790.8200073,10120760000,-0.042614011,-1
4/1/1997,757.1199951,10454880000,0.058405579,1
5/1/1997,801.3400269,10106650000,0.058576885,1
6/1/1997,848.2800293,10857950000,0.043452615,1
7/1/1997,885.1400146,11958120000,0.078123192,1
8/1/1997,954.289978,10606100000,-0.057445859,-1
9/1/1997,899.4699707,11383000000,0.053153591,1
10/1/1997,947.2800293,14017260000,-0.034477697,-1
11/1/1997,914.6199951,10173620000,0.044586855,1
12/1/1997,955.4000244,11958880000,0.015731597,1
1/1/1998,970.4299927,12733830000,0.010150177,1
2/1/1998,980.2800293,11656550000,0.070449193,1
3/1/1998,1049.339966,13719590000,0.049945714,1
4/1/1998,1101.75,13656060000,0.009076469,1
5/1/1998,1111.75,11477140000,-0.018826223,-1
6/1/1998,1090.819946,13551970000,0.039438241,1
7/1/1998,1133.839966,14194800000,-0.011615327,-1
8/1/1998,1120.670044,15071550000,-0.145796718,-1
9/1/1998,957.2800293,16714080000,0.062395515,1
10/1/1998,1017.01001,18001650000,0.080294229,1
11/1/1998,1098.670044,13451280000,0.059125996,1
12/1/1998,1163.630005,15181450000,0.056375287,1
1/1/1999,1229.22998,16213500000,0.041009441,1
2/1/1999,1279.640015,14555860000,-0.032282562,-1
3/1/1999,1238.329956,18002500000,0.038794215,1
4/1/1999,1286.369995,18523200000,0.037944028,1
5/1/1999,1335.180054,15880260000,-0.024970481,-1
6/1/1999,1301.839966,16079170000,0.054438331,1
7/1/1999,1372.709961,15332930000,-0.032046092,-1
8/1/1999,1328.719971,15818550000,-0.006254092,-1
9/1/1999,1320.410034,16438700000,-0.028551792,-1
10/1/1999,1282.709961,18832000000,0.062539541,1
11/1/1999,1362.930054,18384820000,0.019061859,1
12/1/1999,1388.910034,19640690000,0.057843895,1
1/1/2000,1469.25,21494400000,-0.050903549,-1
2/1/2000,1394.459961,20912000000,-0.020108083,-1
3/1/2000,1366.420044,26156200000,0.096719828,1
4/1/2000,1498.579956,20106460000,-0.030795756,-1
5/1/2000,1452.430054,19898300000,-0.021915051,-1
6/1/2000,1420.599976,21738300000,0.02393355,1
7/1/2000,1454.599976,19089100000,-0.016341276,-1
8/1/2000,1430.829956,20363700000,0.060699105,1
9/1/2000,1517.680054,20838300000,-0.053476379,-1
10/1/2000,1436.52002,25951400000,-0.004956419,-1
11/1/2000,1429.400024,20532300000,-0.08006861,-1
12/1/2000,1314.949951,23610800000,0.004053446,0
1/1/2001,1320.280029,27829800000,0.034636577,1
2/1/2001,1366.01001,21644400000,-0.092290735,-1
3/1/2001,1239.939941,27806610000,-0.064204711,-1
4/1/2001,1160.329956,25409990000,0.076814362,1
5/1/2001,1249.459961,24525900000,0.005090187,1
6/1/2001,1255.819946,24748030000,-0.025003507,-1
7/1/2001,1224.420044,23793710000,-0.010772499,-1
8/1/2001,1211.22998,23359200000,-0.064108407,-1
9/1/2001,1133.579956,25025290000,-0.081723406,-1
10/1/2001,1040.939941,29951280000,0.018099111,1
11/1/2001,1059.780029,26330000000,0.075175904,1
12/1/2001,1139.449951,25128570000,0.007573834,1
1/1/2002,1148.079956,29746200000,-0.015573832,-1
2/1/2002,1130.199951,26047600000,-0.020766211,-1
3/1/2002,1106.72998,26563200000,0.036738893,1
4/1/2002,1147.390015,28568900000,-0.061417626,-1
5/1/2002,1076.920044,26905500000,-0.009081481,-1
6/1/2002,1067.140015,29981510000,-0.072455354,-1
7/1/2002,989.8200073,42228720000,-0.079004275,-1
8/1/2002,911.6199951,29298400000,0.004881433,1
9/1/2002,916.0700073,27723710000,-0.110024318,-1
10/1/2002,815.2800293,37856310000,0.0864488,1
11/1/2002,885.7600098,29200960000,0.057069621,1
12/1/2002,936.3099976,25993640000,-0.060332572,-1
1/1/2003,879.8200073,30749580000,-0.027414693,-1
2/1/2003,855.7000122,25235300000,-0.017003608,-1
3/1/2003,841.1500244,30080030000,0.008357568,1
4/1/2003,848.1799927,29669610000,0.081044107,1
5/1/2003,916.9199829,30952100000,0.05089871,1
6/1/2003,963.5900269,31219400000,0.011322215,1
7/1/2003,974.5,31553200000,0.016223702,1
8/1/2003,990.3099976,24881470000,0.017873204,1
9/1/2003,1008.01001,29940110000,-0.011944365,-1
10/1/2003,995.9699707,32298500000,0.054961487,1
11/1/2003,1050.709961,24463220000,0.007128504,1
12/1/2003,1058.199951,27839130000,0.050765541,1
1/1/2004,1111.920044,32820000000,0.017276387,1
2/1/2004,1131.130005,27985600000,0.012208974,1
3/1/2004,1144.939941,33597900000,-0.01635892,-1
4/1/2004,1126.209961,31611900000,-0.016790752,-1
5/1/2004,1107.300049,29326400000,0.01208345,1
6/1/2004,1120.680054,27529500000,0.017988999,1
7/1/2004,1140.839966,29285600000,-0.03429052,-1
8/1/2004,1101.719971,26586800000,0.00228735,0
9/1/2004,1104.23999,26829870000,0.009363876,1
10/1/2004,1114.579956,31511000000,0.014014244,1
11/1/2004,1130.199951,30460280000,0.038559618,1
12/1/2004,1173.780029,31102500000,0.032493324,1
1/1/2005,1211.920044,31498800000,-0.025290467,-1
2/1/2005,1181.27002,29297410000,0.018903346,1
3/1/2005,1203.599976,39014150000,-0.019117656,-1
4/1/2005,1180.589966,43424270000,-0.020108582,-1
5/1/2005,1156.849976,39321990000,0.029952047,1
6/1/2005,1191.5,40334040000,-0.000142714,-1
7/1/2005,1191.329956,37464670000,0.035968287,1
8/1/2005,1234.180054,42030090000,-0.011222105,-1
9/1/2005,1220.329956,44777510000,0.006949024,1
10/1/2005,1228.810059,49793790000,-0.01774078,-1
11/1/2005,1207.01001,45102870000,0.035186097,1
12/1/2005,1249.47998,41756130000,-0.000952349,-1
1/1/2006,1248.290039,49211650000,0.025466771,1
2/1/2006,1280.079956,42859940000,0.000453158,0
3/1/2006,1280.660034,50905040000,0.017350405,1
4/1/2006,1302.880005,43308430000,0.005932995,1
5/1/2006,1310.609985,54312830000,-0.030947373,-1
6/1/2006,1270.050049,54873260000,7.88E-06,0
7/1/2006,1270.060059,46348220000,0.006668953,1
8/1/2006,1278.530029,50485620000,0.019764901,1
9/1/2006,1303.800049,49001440000,0.024558902,1
10/1/2006,1335.819946,56793620000,0.031396494,1
11/1/2006,1377.76001,55343930000,0.016599404,1
12/1/2006,1400.630005,47578780000,0.012422998,1
1/1/2007,1418.030029,56686200000,0.014012394,1
2/1/2007,1437.900024,51844990000,-0.021628747,-1
3/1/2007,1406.800049,67622250000,0.009972922,1
4/1/2007,1420.829956,57032470000,0.04331274,1
5/1/2007,1482.369995,64958050000,0.032549229,1
6/1/2007,1530.619995,65322800000,-0.016960422,-1
7/1/2007,1504.660034,70337430000,-0.032884492,-1
8/1/2007,1455.180054,91381760000,0.012905556,1
9/1/2007,1473.959961,57809700000,0.036181497,1
10/1/2007,1527.290039,76022580000,0.012112958,1
11/1/2007,1545.790039,86246950000,-0.042800143,-1
12/1/2007,1479.630005,64821670000,-0.007880372,-1
1/1/2008,1467.969971,98475340000,-0.060879989,-1
2/1/2008,1378.599976,78536130000,-0.034926756,-1
3/1/2008,1330.449951,93189170000,-0.003036504,-1
4/1/2008,1326.410034,85978630000,0.044903111,1
5/1/2008,1385.969971,80990480000,0.009848716,1
6/1/2008,1399.619995,96614040000,-0.087831021,-1
7/1/2008,1276.689941,1.25E+11,-0.005694333,-1
8/1/2008,1269.420044,86266010000,0.014502617,1
9/1/2008,1287.829956,1.40E+11,-0.096021926,-1
10/1/2008,1164.170044,1.60E+11,-0.167930847,-1
11/1/2008,968.6699829,1.16E+11,-0.082649405,-1
12/1/2008,888.6099854,1.13E+11,0.016182583,1
1/1/2009,902.9899902,1.12E+11,-0.088483775,-1
2/1/2009,823.0900269,1.24E+11,-0.113620645,-1
3/1/2009,729.5700073,1.62E+11,0.087750345,1
4/1/2009,793.5900269,1.39E+11,0.09973659,1
5/1/2009,872.7399902,1.32E+11,0.057886679,1
6/1/2009,923.2600098,1.13E+11,-0.002642812,-1
7/1/2009,920.8200073,1.07E+11,0.075367567,1
8/1/2009,990.2199707,1.16E+11,0.029589434,1
9/1/2009,1019.52002,1.12E+11,0.034712427,1
10/1/2009,1054.910034,1.13E+11,-0.01775505,-1
11/1/2009,1036.180054,84981530000,0.060520332,1
12/1/2009,1098.890015,89515330000,0.016079902,1
1/1/2010,1116.560059,90947580000,-0.038215628,-1
2/1/2010,1073.890015,84561340000,0.02930465,1
3/1/2010,1105.359985,1.04E+11,0.059591442,1
4/1/2010,1171.22998,1.17E+11,0.014813466,1
5/1/2010,1188.579956,1.28E+11,-0.085210849,-1
6/1/2010,1087.300049,1.10E+11,-0.051687732,-1
7/1/2010,1031.099976,94778110000,0.074124775,1
8/1/2010,1107.530029,85738250000,-0.052197283,-1
9/1/2010,1049.719971,79589450000,0.089328604,1
10/1/2010,1143.48999,89536270000,0.036922029,1
11/1/2010,1185.709961,87151070000,0.000750618,0
12/1/2010,1186.599976,80984530000,0.059851695,1
1/1/2011,1257.619995,92164940000,0.02506323,1
2/1/2011,1289.140015,59223660000,0.030640582,1
3/1/2011,1328.640015,89507640000,0.0006322,0
4/1/2011,1329.47998,77364810000,0.026875155,1
5/1/2011,1365.209961,81708980000,-0.014657093,-1
6/1/2011,1345.199951,86122730000,-0.018257462,-1
7/1/2011,1320.640015,81102170000,-0.021239739,-1
8/1/2011,1292.589966,1.08E+11,-0.056839348,-1
9/1/2011,1219.119995,1.03E+11,-0.072109419,-1
10/1/2011,1131.209961,98063670000,0.105895495,1
11/1/2011,1251,84275050000,-0.003269357,-1
12/1/2011,1246.910034,74742430000,0.009583651,1
1/1/2012,1258.859985,79567560000,0.042570235,1
2/1/2012,1312.449951,78385710000,0.040725418,1
3/1/2012,1365.900024,83899660000,0.031166224,1
4/1/2012,1408.469971,74761710000,-0.007532987,-1
5/1/2012,1397.859985,86920490000,-0.062946211,-1
6/1/2012,1309.869995,81582440000,0.040049746,1
7/1/2012,1362.329956,73103810000,0.012471274,1
8/1/2012,1379.319946,70283810000,0.01973443,1
9/1/2012,1406.540039,69784280000,0.024428729,1
10/1/2012,1440.900024,71752320000,-0.019918157,-1
11/1/2012,1412.199951,71489310000,0.002931607,0
12/1/2012,1416.339966,66388180000,0.006954528,1
1/1/2013,1426.189941,75848510000,0.050428096,1
2/1/2013,1498.109985,69273480000,0.011060649,1
3/1/2013,1514.680054,68527110000,0.035981196,1
4/1/2013,1569.180054,77098000000,0.018079503,1
5/1/2013,1597.550049,76447250000,0.021382687,1
6/1/2013,1631.709961,74946790000,-0.013439847,-1
7/1/2013,1609.780029,68106820000,0.049472607,1
8/1/2013,1689.420044,64802810000,-0.031649969,-1
9/1/2013,1635.949951,66174410000,0.028399453,1
10/1/2013,1682.410034,76647400000,0.045345615,1
11/1/2013,1758.699951,63628190000,0.027207653,1
12/1/2013,1806.550049,64958820000,0.021759672,1
1/1/2014,1845.859985,75871910000,-0.034227911,-1
2/1/2014,1782.680054,69725590000,0.042071487,1
3/1/2014,1857.680054,71885030000,0.008763569,1
4/1/2014,1873.959961,71595810000,0.005565783,1
5/1/2014,1884.390015,63623630000,0.020951066,1
6/1/2014,1923.869995,63283380000,0.019970187,1
7/1/2014,1962.290039,66524690000,-0.01655718,-1
8/1/2014,1929.800049,58131140000,0.038485799,1
9/1/2014,2004.069946,66706000000,-0.016281869,-1
10/1/2014,1971.439941,93714040000,0.023723786,1
11/1/2014,2018.209961,63600190000,0.023570426,1
12/1/2014,2065.780029,80743820000,-0.003330523,-1
1/1/2015,2058.899902,77330040000,-0.03022481,-1
2/1/2015,1996.670044,68775560000,0.054370494,1
3/1/2015,2105.22998,76675850000,-0.017860328,-1
4/1/2015,2067.629883,72060940000,0.009552,1
5/1/2015,2087.379883,65187730000,0.010185022,1
6/1/2015,2108.639893,73213980000,-0.019747275,-1
7/1/2015,2067,77920590000,0.018137392,1
8/1/2015,2104.48999,84626790000,-0.063863466,-1
9/1/2015,1970.089966,79989370000,-0.025602862,-1
10/1/2015,1919.650024,85844900000,0.083926749,1
11/1/2015,2080.76001,75943590000,0.001042851,0
12/1/2015,2082.929932,83649260000,-0.021474549,-1
1/1/2016,2038.199951,92409770000,-0.049681097,-1
2/1/2016,1936.939941,93049560000,7.75E-05,0
3/1/2016,1937.089966,92639420000,0.06170604,1
4/1/2016,2056.620117,81124990000,0.005129681,1
5/1/2016,2067.169922,78883600000,0.012950082,1
6/1/2016,2093.939941,86852700000,0.00257894,0
7/1/2016,2099.340088,69530250000,0.035158579,1
8/1/2016,2173.149902,75610310000,-0.000837413,-1
9/1/2016,2171.330078,77023620000,-0.00322383,-1
10/1/2016,2164.330078,72915530000,-0.016471677,-1
11/1/2016,2128.679932,88445380000,0.03358419,1
12/1/2016,2200.169922,75344550000,0.023361899,1
1/1/2017,2251.570068,70576420000,0.015109465,1
2/1/2017,2285.590088,69260940000,0.041363408,1
3/1/2017,2380.129883,81664010000,-0.007474296,-1
4/1/2017,2362.340088,65369860000,0.011073728,1
5/1/2017,2388.5,79719460000,0.011366926,1
6/1/2017,2415.649902,81078810000,0.006515841,1
7/1/2017,2431.389893,63348090000,0.018800031,1
8/1/2017,2477.100098,70784900000,-0.001081981,-1
9/1/2017,2474.419922,66624120000,0.018905453,1
10/1/2017,2521.199951,71088550000,0.024595435,1
11/1/2017,2583.209961,73416960000,0.023958616,1
12/1/2017,2645.100098,65531700000,0.014604318,1
1/1/2018,2683.72998,77318690000,0.049453548,1
2/1/2018,2816.449951,79933970000,-0.035942403,-1
3/1/2018,2715.219971,76803890000,-0.030115431,-1
4/1/2018,2633.449951,70194700000,0.003611236,0
5/1/2018,2642.959961,76011820000,0.02865726,1
6/1/2018,2718.699951,77891360000,-0.005057564,-1
7/1/2018,2704.949951,64898300000,0.042965664,1
8/1/2018,2821.169922,69523070000,0.026864755,1
9/1/2018,2896.959961,63031510000,0.010124433,1
10/1/2018,2926.290039,91930980000,-0.071322377,-1
11/1/2018,2717.580078,80620020000,0.026832667,1
12/1/2018,2790.5,84162180000,-0.112359806,-1
1/1/2019,2476.959961,80859870000,0.090982539,1
2/1/2019,2702.320068,70638770000,0.035487988,1
3/1/2019,2798.219971,79159660000,0.018014993,1
4/1/2019,2848.629883,70090370000,0.036403534,1
5/1/2019,2952.330078,77250740000,-0.068014092,-1
6/1/2019,2751.530029,71250630000,0.07991186,1
7/1/2019,2971.409912,70599470000,0.002998629,0
8/1/2019,2980.320068,80269220000,-0.02392698,-1
9/1/2019,2909.01001,74178980000,0.02567194,1
10/1/2019,2983.689941,77720640000,0.022465481,1
11/1/2019,3050.719971,72410620000,0.030527262,1
12/1/2019,3143.850098,72325540000,0.032068903,1
1/1/2020,3244.669922,77287980000,-0.002776865,-1
2/1/2020,3235.659912,84436590000,-0.080781012,-1
3/1/2020,2974.280029,1.62E+11,-0.160105957,-1
4/1/2020,2498.080078,1.24E+11,0.148518061,1
5/1/2020,2869.090088,1.07E+11,0.059144166,1
6/1/2020,3038.780029,1.31E+11,0.022094358,1
7/1/2020,3105.919922,96928130000,0.058707273,1
8/1/2020,3288.26001,82466520000,0.066655292,1
9/1/2020,3507.439941,92310780000,-0.034660558,-1
10/1/2020,3385.870117,89938980000,-0.02648364,-1
11/1/2020,3296.199951,1.01E+11,0.106082814,1
12/1/2020,3645.870117,96375680000,0.032568354,1
1/1/2021,3764.610107,1.06E+11,-0.008882775,-1
2/1/2021,3731.169922,99082320000,0.02984053,1
3/1/2021,3842.51001,1.22E+11,0.039107255,1
4/1/2021,3992.780029,83124090000,0.049890039,1
5/1/2021,4191.97998,88321860000,0.005854045,1
6/1/2021,4216.52002,1.03E+11,0.019971436,1
7/1/2021,4300.72998,84255620000,0.024677179,1
8/1/2021,4406.859863,80500760000,0.027670483,1
9/1/2021,4528.799805,85528860000,-0.046731951,-1
10/1/2021,4317.160156,80253600000,0.067975231,1
11/1/2021,4610.620117,88268840000,-0.00169181,-1
12/1/2021,4602.819824,92750180000,0.038089762,1
1/1/2022,4778.140137,95562890000,-0.054115263,-1
2/1/2022,4519.569824,92667710000,-0.034611632,-1
3/1/2022,4363.140137,1.24E+11,0.040608296,1
4/1/2022,4540.319824,90367840000,-0.090238128,-1
5/1/2022,4130.609863,1.09E+11,0.004640942,1
6/1/2022,4149.779785,1.06E+11,-0.088867314,-1
7/1/2022,3781,81688320000,0.08764345,1
8/1/2022,4112.379883,92252350000,-0.04271247,-1
9/1/2022,3936.72998,94241020000,-0.08305115,-1
10/1/2022,3609.780029,95823760000,0.080894129,1
11/1/2022,3901.790039,92671910000,0.0475038,1
12/1/2022,4087.139893,85249330000,-0.057216014,-1
1/1/2023,3853.290039,80763810000,0.056258425,1
2/1/2023,4070.070068,80392280000,-0.026223131,-1
3/1/2023,3963.340088,1.13E+11,0.035036132,1
4/1/2023,4102.200195,70861260000,0.015745171,1
5/1/2023,4166.790039,88929200000,0.003897424,0
6/1/2023,4183.029785,87983140000,0.063936957,1
7/1/2023,4450.47998,75063200000,0.028839608,1
8/1/2023,4578.830078,86840820000,-0.010533254,-1
9/1/2023,4530.600098,73482980000,-0.054315118,-1
10/1/2023,4284.52002,83519460000,-0.019430415,-1
11/1/2023,4201.27002,80970570000,0.085250449,1
12/1/2023,4559.430176,81530670000,0.040744131,1
1/1/2024,4745.200195,81737880000,0.024426718,1
2/1/2024,4861.109863,82066930000,0.048836564,1
3/1/2024,5098.509766,86299510000,0.031275894,1
4/1/2024,5257.970215,81747170000,-0.043541599,-1
5/1/2024,5029.029785,86849720000,0.053314482,1
6/1/2024,5297.149902,76025620000,0.032834671,1
7/1/2024,5471.080078,80160390000,0.012202301,1
8/1/2024,5537.839844,81097300000,0.015538603,1
9/1/2024,5623.890137,79564830000,0.023798446,1
10/1/2024,5757.72998,82412430000,-0.005993641,-1
11/1/2024,5723.220215,84101980000,0.055369117,1
12/1/2024,6040.109863,86064900000,-0.022656889,-1
1/1/2025,5903.259766,88639380000,0.011246352,1
